order_date,product_category,product_name,revenue,quantity,region,discount,profit
2025-08-30,Apparel,Sneakers,326.32,8,South,0.05,167.96
2025-07-02,Apparel,Socks,99.73,1,Central,0.15,44.82
2025-09-23,Office Supplies,Binder,227.49,8,West,0.1,85.19
2025-06-20,Office Supplies,Paper,81.19,2,Central,0.05,38.12
2025-01-07,Electronics,Smartwatch,1318.36,3,West,0.05,143.28
2025-07-03,Office Supplies,Binder,148.13,5,South,0.15,31.82
2025-11-29,Furniture,Dining Table,2953.79,7,West,0.05,1041.28
2025-10-17,Office Supplies,Binder,182.11,4,Central,0.05,74.53
2025-05-16,Office Supplies,Notebook,282.85,10,North,0.2,91.12
2025-02-28,Electronics,Smartphone,1773.48,9,West,0.1,320.9
2025-11-10,Furniture,Dining Table,774.09,10,South,0.05,178.35
2025-03-21,Furniture,Desk,240.84,2,West,0.15,30.61
2025-07-25,Office Supplies,Pens,293.61,7,East,0.05,127.7
2025-06-04,Office Supplies,Stapler,45.78,3,Central,0.15,22.37
2025-04-24,Furniture,Bookshelf,86.04,1,South,0.05,23.5
2025-05-11,Apparel,Jacket,179.37,2,North,0.1,111.34
2025-11-22,Furniture,Sofa,2238.47,9,North,0.1,261.02
2025-01-07,Furniture,Desk,1281.68,5,West,0.2,15.46
2025-03-02,Apparel,Sneakers,395.74,6,North,0.1,197.18
2025-03-15,Apparel,Jacket,266.84,3,West,0.15,147.99
2025-09-05,Electronics,Smartwatch,893.4,2,East,0.1,194.85
2025-12-26,Furniture,Desk,1091.55,5,East,0.2,122.83
2025-02-18,Electronics,Smartwatch,1037.17,2,South,0.15,154.71
2025-12-08,Furniture,Sofa,968.97,4,East,0.1,161.01
2025-02-05,Furniture,Office Chair,791.68,9,South,0.15,226.79
2025-02-10,Office Supplies,Pens,253.91,8,Central,0.05,79.43
2025-02-07,Office Supplies,Pens,122.89,8,Central,0.2,46.46
2025-04-24,Furniture,Dining Table,4331.66,9,Central,0.0,1613.39
2025-04-26,Electronics,Smartphone,7360.77,9,South,0.0,1486.03
2025-03-10,Apparel,Jeans,656.11,8,Central,0.0,425.06
2025-05-10,Electronics,Smartwatch,7375.16,9,East,0.15,1022.47
2025-05-14,Apparel,Socks,169.8,2,South,0.0,106.23
2025-04-07,Furniture,Desk,506.65,2,Central,0.05,114.33
2025-12-19,Office Supplies,Paper,217.79,8,East,0.0,99.93
2025-02-15,Apparel,Socks,108.25,4,South,0.2,67.05
2025-11-19,Electronics,Tablet,3300.91,7,Central,0.05,835.38
2025-07-12,Electronics,Smartwatch,93.38,1,West,0.15,10.62
2025-12-03,Office Supplies,Binder,15.51,1,Central,0.1,3.79
2025-07-24,Apparel,Jeans,673.64,9,South,0.1,228.33
2025-07-04,Furniture,Sofa,992.66,3,East,0.05,340.71
2025-06-20,Apparel,Jacket,113.35,4,East,0.2,39.71
2025-04-30,Electronics,Laptop,964.79,5,Central,0.1,157.52
2025-04-27,Office Supplies,Pens,57.03,7,West,0.15,12.47
2025-11-02,Office Supplies,Binder,90.36,3,West,0.2,30.18
2025-10-13,Apparel,T-Shirt,32.08,1,North,0.2,10.59
2025-11-04,Furniture,Dining Table,1853.86,9,Central,0.15,369.2
2025-04-12,Furniture,Sofa,1850.22,8,West,0.1,420.47
2025-10-01,Apparel,Socks,75.91,1,North,0.15,48.78
2025-09-01,Electronics,Smartwatch,841.99,2,East,0.0,171.19
2025-11-13,Office Supplies,Notebook,57.44,3,East,0.0,31.52
